=== Output Channel 0 ===
 -0.05465970  -0.10620586  -0.11770754
 -0.21342516  -0.18392691  -0.02274242
 -0.25601819  -0.02921761   0.02260703

Input Channel 1:
  0.02644594  -0.11678976  -0.17656501
 -0.21843171  -0.08704647   0.02314268
 -0.32444540  -0.16441910  -0.08500877

Input Channel 2:
 -0.11089078  -0.10007562  -0.07350680
 -0.32740992  -0.20669191  -0.09474668
 -0.18584615  -0.06095346  -0.00349594

Input Channel 3:
  0.05654990  -0.02850968   0.00804743
 -0.03264710  -0.10642307  -0.05716571
 -0.12059072   0.03890346   0.00377420

Input Channel 4:
  0.03112763   0.10887445  -0.07027863
  0.04359272   0.07094166   0.06003815
  0.00017781   0.07441868   0.05883082

Input Channel 5:
  0.00806346  -0.03384719  -0.04643077
 -0.15723419  -0.01367032  -0.01104680
 -0.23734304   0.09429929   0.12394900

Input Channel 6:
  0.03516359   0.08433295   0.05023417
  0.06281377   0.03510007   0.06051469
 -0.01408673   0.01361143  -0.04241508

Input Channel 7:
  0.08878493  -0.01284191   0.02929757
 -0.12423267  -0.12480553  -0.06529291
 -0.19078611  -0.15159696   0.20004769

Input Channel 8:
 -0.01661181   0.02957684  -0.05642259
 -0.02003402  -0.01790611  -0.13426051
 -0.10929982   0.10646436  -0.12222581

Input Channel 9:
  0.13572921   0.04573844   0.07227512
  0.10677446  -0.05355917  -0.11623952
 -0.04147718   0.06168571  -0.08724944

Input Channel 10:
  0.08666953  -0.01760999  -0.06885654
 -0.04559092  -0.01854688   0.04469816
 -0.19243783   0.02453738   0.01813373

Input Channel 11:
  0.03377016  -0.13871844  -0.20608120
 -0.16530259  -0.09303064  -0.04397824
 -0.11600981  -0.14682361  -0.07679753

Input Channel 12:
 -0.03566058  -0.10066452  -0.01086837
 -0.18882820   0.01984322   0.12134794
 -0.22431554   0.20790008   0.19010080

Input Channel 13:
 -0.09751317  -0.22874619  -0.16040333
 -0.22831574  -0.07853398   0.01335967
 -0.17481525   0.14924043  -0.00887490

Input Channel 14:
  0.17713031   0.06934164  -0.00336707
  0.08814318   0.03769703  -0.13398628
  0.04923337   0.06972423   0.09156558

Input Channel 15:
 -0.07038818   0.00365432  -0.08409527
  0.07208224  -0.00204904  -0.08493508
  0.04591052   0.03339372   0.01010732

Input Channel 16:
 -0.05932597  -0.24613795  -0.20028555
 -0.18649003  -0.30921733  -0.02700292
 -0.17108920  -0.04883388   0.16249740

Input Channel 17:
 -0.33993933  -0.37410936   0.01636050
 -0.30661976  -0.31098476  -0.05004668
 -0.23747671  -0.18425371   0.11335000

Input Channel 18:
 -0.01366838  -0.13731413  -0.21080567
 -0.32789683  -0.04161998   0.03848125
 -0.16857240   0.00738357   0.00295376

Input Channel 19:
  0.02170043   0.01093037   0.03027791
  0.02831286   0.05012520   0.01728543
 -0.01623673  -0.00572127  -0.08154346

Input Channel 20:
 -0.06161079   0.00177181  -0.05729994
 -0.12382435  -0.26346201  -0.14567485
 -0.29794568  -0.28884789   0.02166662

Input Channel 21:
  0.05430679  -0.06693385  -0.23441549
  0.00278858  -0.29006112  -0.10692684
 -0.15361546  -0.15949045   0.08768015

Input Channel 22:
  0.03173699   0.04587520   0.03869911
 -0.27658641  -0.02525018   0.01494418
 -0.10674368  -0.03283412  -0.07801347

Input Channel 23:
  0.06193051   0.11297674   0.04499596
 -0.18813036   0.04612232   0.00223249
 -0.11963866  -0.12278162  -0.02465397

Input Channel 24:
 -0.17600964  -0.14973831  -0.09260216
 -0.37428957   0.01085715   0.00846522
 -0.21241301   0.05672049  -0.05795805

Input Channel 25:
  0.14941286  -0.01576997   0.01188160
 -0.11848027  -0.03633564  -0.09054366
 -0.16300648  -0.01347142   0.07040539

Input Channel 26:
 -0.12133607   0.02526140  -0.06838007
 -0.00182253   0.03355647   0.10376476
  0.01200167  -0.14918001  -0.10506304

Input Channel 27:
 -0.04708984  -0.18587832  -0.14500074
 -0.25197145  -0.08515802   0.07544468
 -0.40501815   0.05929717   0.13036585

Input Channel 28:
  0.13376968  -0.05582696  -0.12512107
 -0.12103169  -0.17501274  -0.03534372
 -0.20884830   0.01908055   0.15191616

Input Channel 29:
 -0.14450486  -0.01792651  -0.04445634
 -0.14455618   0.00207021   0.05273657
 -0.05139561  -0.06542521  -0.10374878

Input Channel 30:
  0.26856989   0.18393940   0.18567573
  0.06879752   0.01314799   0.12188926
 -0.27881271   0.09754047   0.12616163

Input Channel 31:
 -0.13673601  -0.03586406  -0.10810787
 -0.09558685  -0.17334794   0.07225496
 -0.06992397  -0.03774057   0.05306943


=== Output Channel 7 ===
Input Channel 0:
  0.10514108  -0.07065801  -0.09271425
  0.06037578  -0.09904201   0.00797984
 -0.16847496   0.00081348   0.12997091

Input Channel 1:
  0.13998666   0.00500398   0.03364862
  0.12826903  -0.10597203   0.04273732
 -0.07862507   0.03860811   0.11361139

Input Channel 2:
 -0.14676493  -0.15413631  -0.24096774
 -0.32418439  -0.20370860  -0.24128179
 -0.22217214  -0.06627613  -0.01019198

Input Channel 3:
  0.08221072  -0.03739180  -0.05769394
  0.03072250  -0.09741545  -0.10478996
  0.15228786   0.01374613   0.16645144

Input Channel 4:
  0.04674064  -0.03990428  -0.04381632
  0.01666582  -0.08162789  -0.20382851
 -0.14623660  -0.04497354  -0.10400690

Input Channel 5:
  0.00626170   0.01707026  -0.07027649
  0.07808515   0.04889032  -0.06699575
  0.01513156   0.17818068   0.14574327

Input Channel 6:
  0.07154398   0.06395800   0.05630102
  0.16908130   0.08207888   0.15636086
  0.11047528   0.02387568   0.17274700

Input Channel 7:
  0.00485476  -0.01298445  -0.09896328
 -0.01696760   0.00607098  -0.10413087
  0.02716315   0.14350238   0.12492543

Input Channel 8:
 -0.11244722  -0.28087103  -0.15229496
 -0.09781994  -0.08412264  -0.28279406
 -0.07444793  -0.01233084  -0.17992976

Input Channel 9:
 -0.10694281  -0.13734576  -0.01890948
 -0.00390282   0.00649843  -0.07872514
  0.10343651   0.13497481   0.01463221

Input Channel 10:
 -0.04459792   0.02480052  -0.04822613
 -0.07655504  -0.05781662   0.05735493
  0.01369382   0.01714320  -0.00408938

Input Channel 11:
  0.06453393  -0.07074939   0.00573064
  0.16081861  -0.09913108  -0.06653778
 -0.33550471  -0.10311514  -0.14460945

Input Channel 12:
 -0.10544544  -0.16821487  -0.19352518
  0.04460887  -0.02238750  -0.03286139
  0.17940313   0.08666801   0.23165625

Input Channel 13:
  0.04003680  -0.02608819  -0.06987905
 -0.21813025  -0.23850083  -0.07562132
 -0.07767913  -0.03186158   0.12465399

Input Channel 14:
  0.02192466   0.00751305   0.08927693
  0.09228866  -0.06035960   0.03745914
  0.02009258  -0.07556643  -0.02733321

Input Channel 15:
 -0.02332657   0.02574218  -0.02508903
  0.04101365  -0.01873512  -0.01455708
 -0.02219457   0.03825397  -0.05619542

Input Channel 16:
  0.06189255  -0.06665186  -0.03170469
 -0.03593137  -0.14050050  -0.17910600
 -0.16218804  -0.05300684  -0.04027589

Input Channel 17:
 -0.06599844  -0.38966724  -0.21324857
 -0.63826764  -0.47112346  -0.15231322
 -0.10001995  -0.16869456  -0.02118335

Input Channel 18:
  0.09427705   0.05500863   0.10474140
  0.06149372  -0.18298012  -0.09927464
 -0.26412207  -0.04055777   0.05013965

Input Channel 19:
  0.08791875   0.05726755   0.04734978
  0.09301335  -0.01926106   0.07626899
  0.12614007   0.03521144   0.12579334

Input Channel 20:
 -0.23208950  -0.31726164  -0.07842276
 -0.00003590  -0.06184400  -0.12949620
 -0.08525736  -0.14016686  -0.07623665

Input Channel 21:
  0.06659721  -0.04285426  -0.06073966
 -0.03124088  -0.11422238  -0.09910785
 -0.31768954  -0.10987547   0.07288575

Input Channel 22:
 -0.05266722  -0.07083686  -0.29074410
 -0.21851882  -0.03592132  -0.01838224
 -0.13231871   0.05331523   0.04900520

Input Channel 23:
 -0.00136834  -0.04158309  -0.20212063
 -0.04555065   0.04888669  -0.04059328
 -0.13129589   0.01299918   0.04654102

Input Channel 24:
  0.02550253  -0.12901881  -0.14556734
 -0.12833062  -0.29400659  -0.16644482
 -0.16338862  -0.05068327  -0.01336773

Input Channel 25:
  0.11092233  -0.12680225  -0.12135433
 -0.08912169   0.00717606  -0.03865566
  0.15356120   0.09617266   0.15555154

Input Channel 26:
 -0.09610435  -0.09610906  -0.07506157
 -0.07504601  -0.11094973  -0.08887584
 -0.15522568  -0.15531494  -0.14917772

Input Channel 27:
 -0.03608328   0.02665153  -0.04812979
 -0.12087251  -0.08310276   0.03199501
 -0.03415731   0.12844436   0.20535767

Input Channel 28:
  0.01905550  -0.01244587  -0.09507353
 -0.06867764  -0.01580384  -0.05360157
 -0.04741929   0.16665889   0.09278082

Input Channel 29:
  0.08136313  -0.15459859  -0.15369251
 -0.13740891   0.03863860   0.00135087
 -0.10932439   0.04295949  -0.10753047

Input Channel 30:
 -0.00825999  -0.09178153  -0.19278592
  0.20244026   0.17817521  -0.06515884
  0.24641681   0.28808033   0.18649788

Input Channel 31:
  0.01747136  -0.08161499  -0.16842619
  0.13925643  -0.14424729  -0.27367017
 -0.04436594  -0.24622105   0.00329879


=== Output Channel 8 ===
Input Channel 0:
  0.01956155  -0.02523435  -0.07233402
  0.00301933  -0.03123281  -0.06474634
 -0.03198513  -0.05204855  -0.06049703

Input Channel 1:
  0.12115610  -0.00784674  -0.29364443
 -0.24272694  -0.10582468  -0.02431235
 -0.11033866  -0.03554707  -0.03409872

Input Channel 2:
  0.08184091  -0.05609251   0.05809557
  0.05183938  -0.07534640  -0.09162956
  0.09090095  -0.09899583  -0.06620533

Input Channel 3:
 -0.11747525  -0.14601588  -0.04264855
  0.08659531   0.12171578   0.12531449
  0.00271486  -0.07108926  -0.08988822

Input Channel 4:
 -0.02024743   0.02541579  -0.04558338
  0.07161805   0.16414921   0.06941620
 -0.11952293  -0.18501060  -0.19426088

Input Channel 5:
  0.00660567  -0.12579493  -0.13547398
 -0.09471148   0.02072970   0.01502895
 -0.06216273  -0.06742179  -0.15611954

Input Channel 6:
 -0.00056633   0.13774396   0.06786957
  0.03235070  -0.04363943  -0.04093039
 -0.15957236  -0.12977460  -0.08268461

Input Channel 7:
 -0.16308936  -0.16618092  -0.10546160
 -0.00305039   0.03640542   0.17698300
 -0.01407957   0.04211016  -0.02231824

Input Channel 8:
  0.06233684  -0.06983897   0.01151164
 -0.02155217  -0.05517072   0.01709252
  0.10402186   0.02361737  -0.00617917

Input Channel 9:
 -0.20679383  -0.00398119   0.13156490
 -0.02912471  -0.05788817  -0.06978167
  0.07083717   0.00918328   0.02758733

Input Channel 10:
  0.10828107   0.16078681   0.08206657
  0.03081744   0.01007659   0.09098800
 -0.26558483  -0.25399387  -0.31179419

Input Channel 11:
  0.07647124   0.01146577  -0.02282646
 -0.09926695  -0.13051194   0.04850657
  0.09175006   0.06131501   0.05088044

Input Channel 12:
 -0.24400502  -0.22807814  -0.01940631
 -0.04950037  -0.00441190  -0.08169959
 -0.18016110  -0.23790090  -0.19959320

Input Channel 13:
 -0.06323159  -0.18489121  -0.08401798
 -0.02633256  -0.08398404  -0.23175357
 -0.16988616  -0.16015637  -0.10954952

Input Channel 14:
  0.01329133  -0.08694681  -0.09035563
 -0.11425108  -0.02895105   0.04787244
 -0.04430476  -0.05903666  -0.01455085

Input Channel 15:
  0.01379765  -0.02910920  -0.01656265
  0.07128952  -0.00667336   0.06441341
  0.00811786   0.07909288   0.02217533

Input Channel 16:
  0.02083516  -0.06057461  -0.05259025
  0.01980623   0.04594530   0.08455037
  0.06480395  -0.02687041   0.07212923

Input Channel 17:
  0.04948059  -0.03658934   0.08676103
  0.06042704   0.03499662   0.05378649
  0.19699931   0.00469574   0.05365718

Input Channel 18:
 -0.00981518  -0.06661810  -0.04868131
 -0.01176111  -0.05554684   0.03272095
 -0.07600751  -0.10981719  -0.08012920

Input Channel 19:
 -0.00142348   0.09438179   0.16550523
 -0.02415136  -0.07492226   0.00418851
 -0.22136877  -0.20188914  -0.06329962

Input Channel 20:
  0.00161507  -0.00622511   0.08550087
  0.11480450   0.00529440   0.11093405
  0.14828770   0.10837004   0.09584737

Input Channel 21:
 -0.02347099  -0.23754419  -0.17582192
 -0.07230453  -0.00575386   0.10795990
 -0.00479480  -0.01663470  -0.05508326

Input Channel 22:
  0.05314625   0.18983597   0.26716983
 -0.02282911   0.00136449  -0.00115891
  0.00611885  -0.14092582  -0.16824940

Input Channel 23:
  0.03592625   0.10015608   0.16691890
 -0.00169903   0.02462735  -0.02119799
  0.06359803   0.03339320  -0.12598701

Input Channel 24:
 -0.01007389   0.08209271  -0.00494808
  0.02423703  -0.12284349  -0.21218477
 -0.19327281  -0.13861382  -0.05980228

Input Channel 25:
 -0.12124525  -0.20062700  -0.03081330
  0.03413654   0.06481499   0.13179737
 -0.08999849   0.08948557   0.10144391

Input Channel 26:
 -0.09452306  -0.05624844   0.09950425
  0.08138619   0.10599835   0.03638530
  0.06502027   0.02103026   0.08260483

Input Channel 27:
 -0.07684384  -0.17316639  -0.05048244
 -0.01927278  -0.02661920  -0.05903286
 -0.21646142  -0.10153844  -0.19159782

Input Channel 28:
 -0.04031632  -0.20069094  -0.22517444
 -0.17585252  -0.08087261  -0.05693529
 -0.07442765  -0.00813214  -0.22750179

Input Channel 29:
  0.05813349   0.19644009   0.07760322
  0.04007568  -0.06781711  -0.06249715
  0.03642334   0.09293642   0.05749013

Input Channel 30:
 -0.05952206  -0.11434112   0.03667145
  0.03322431   0.08106685   0.15710443
 -0.05858692   0.03274268  -0.07135759

Input Channel 31:
 -0.04671355  -0.08107482   0.13415636
  0.08059157   0.12488183  -0.02735771
  0.02851064  -0.00214825  -0.07201870


=== Output Channel 9 ===
Input Channel 0:
  0.02676328   0.00260873  -0.10628410
  0.02579601  -0.00456586  -0.03220772
 -0.10401963  -0.01300526  -0.10747633

Input Channel 1:
  0.00552214  -0.07695870  -0.20059407
 -0.10863368   0.03293244  -0.02690650
 -0.07598755  -0.08833465  -0.01499472

Input Channel 2:
  0.04746603   0.10648857   0.03850033
 -0.16765985  -0.10331051  -0.22467251
 -0.27017704  -0.11987396  -0.09519676

Input Channel 3:
 -0.04898185  -0.05430359  -0.00184390
  0.03410574   0.12355241   0.07411635
 -0.00265317  -0.04191081  -0.06754959

Input Channel 4:
 -0.03411842   0.09640680  -0.02652979
 -0.05242160   0.02752011  -0.13118212
 -0.09628622  -0.12321144  -0.11299907

Input Channel 5:
 -0.03803508   0.00079033   0.05138589
 -0.00564239   0.12682432   0.12363578
  0.02350122  -0.10502443   0.02746943

Input Channel 6:
 -0.21968833  -0.24180616  -0.15709741
  0.00204329  -0.09523648  -0.10432006
  0.03686355  -0.01005910  -0.04922713

Input Channel 7:
 -0.06705363  -0.07991131   0.05812279
 -0.07080525  -0.07528272   0.12966350
 -0.09551508  -0.25271308  -0.07481855

Input Channel 8:
  0.14356349   0.15827323   0.17547335
 -0.21438304  -0.02373549  -0.04263782
 -0.02626927  -0.06787566  -0.25666547

Input Channel 9:
 -0.06176184   0.04526371   0.02887481
 -0.10196359  -0.09447937   0.05181850
  0.08343501  -0.02474796   0.04959111

Input Channel 10:
  0.07319687  -0.16473971  -0.10127731
  0.08429985  -0.04703306  -0.00757323
 -0.15711737  -0.02354837  -0.04102152

Input Channel 11:
 -0.06115574  -0.02981446  -0.14962171
  0.00294324  -0.00999069  -0.13734064
 -0.11775902  -0.11430367  -0.27677226

Input Channel 12:
  0.10496227   0.04370084   0.01847130
  0.18267439   0.12188780   0.18204533
 -0.14603390  -0.10305273  -0.00723164

Input Channel 13:
  0.03442452  -0.11808203  -0.15880953
  0.14503303   0.01140820   0.06905726
 -0.01318577   0.05801697  -0.00227833

Input Channel 14:
 -0.05952524  -0.03087617  -0.05607970
  0.00377896   0.00218219   0.08446042
 -0.03345312  -0.00351486   0.10680500

Input Channel 15:
  0.00746081   0.05138835   0.00871368
  0.06253923   0.03177892  -0.02966290
 -0.08025897  -0.03109063  -0.01073061

Input Channel 16:
  0.02913764   0.09171920  -0.22604805
 -0.06540711  -0.04062934  -0.24614121
 -0.01431982   0.02180289  -0.05547456

Input Channel 17:
  0.05231783   0.13183425   0.01354672
 -0.19177704  -0.14177623  -0.29221782
 -0.00398450   0.01124771  -0.16335793

Input Channel 18:
 -0.02641190  -0.03637544  -0.10299302
  0.02087660  -0.07277152  -0.07970238
 -0.03137825  -0.06958321  -0.11155553

Input Channel 19:
 -0.10857883  -0.22651897  -0.16682184
  0.06385323  -0.05721774   0.02985602
 -0.01808118   0.03609137   0.10258945

Input Channel 20:
 -0.03313642   0.08520140  -0.04553197
 -0.09846250  -0.11634951  -0.18492676
  0.34513086   0.08239713  -0.15700600

Input Channel 21:
  0.04489640   0.01535353  -0.08330798
 -0.05025224  -0.04742491  -0.11958841
 -0.18019183  -0.16558993  -0.21567787

Input Channel 22:
  0.05097154   0.12216473   0.07496681
 -0.34172645  -0.21484628  -0.04310511
 -0.06943750  -0.02963926  -0.04557725

Input Channel 23:
 -0.00301927   0.05260230   0.01488762
 -0.17032853  -0.08449996  -0.03665599
  0.07094727  -0.02411613  -0.13565679

Input Channel 24:
 -0.06322361  -0.17975187  -0.15805362
 -0.04978203  -0.14450963  -0.13020405
  0.02710543   0.13542469   0.02546353

Input Channel 25:
  0.00128339  -0.00709966   0.04467025
 -0.01617525   0.00542124   0.09178735
  0.02393455  -0.03563340  -0.02321221

Input Channel 26:
  0.11303545   0.01624248   0.12134177
 -0.01208861   0.05819274  -0.03828654
 -0.01185104  -0.04328001  -0.24617957

Input Channel 27:
  0.08630504  -0.01176920  -0.04117801
  0.11455888   0.19297028   0.01410065
  0.00415854   0.03029154   0.03739331

Input Channel 28:
  0.02075263   0.01114454   0.04527371
  0.12280005   0.11551741   0.20334253
 -0.04024746   0.03578474   0.09266564

Input Channel 29:
 -0.02528168   0.06876554   0.01508061
 -0.11460771  -0.18802904  -0.24259713
  0.13206451   0.06456015  -0.03868563

Input Channel 30:
